address,type,amountReceivedUSD,amountReceivedBTC
1JjriRZxtWA4tEuj7fXiRRtYc3jUvf1DqF,expandedCluster,2009985,216.88400712
bc1qn0kle5pn8j5vac6auwsxwg4z8yh4kpa8ephpzz,expandedCluster,149267,3.2252
34A8LE8MWZGenUJRhwtojSszEkaD7TQQYC,expandedCluster,111225,12.93966495
bc1qhcfpza3zfd28g03ew485qrrsvy9jae5xvr9ydz,expandedCluster,991416,27.88597288
1Kj4hWBZSeNAJrrr9GboyVXUrbYMPSJPrW,expandedCluster,88328,25.49892542
1DBXmxwgtbzUEXxfNvBVBZkpaVwyovRxAd,expandedCluster,336565,499.84694
3747qVXopFU5GswMddzwfNAdijDYY4zPmD,expandedCluster,26797,3.0118
bc1qumnrwmr6qml6kzmddr7euw888wfkn23ss3sz39,expandedCluster,1049680,18.0006
bc1qhpmt57g6sfe0f9hqlrftzdx2kh6k0f9nv7hs74,expandedCluster,5088539,128.90102
bc1qq2c3j54nsdljfpdn862pcetucjhx8k0aser2lv,expandedCluster,4077503,301.0
bc1qnxq58yywze4hkg9fdzwqrynd87w0kxsmklqxlt,expandedCluster,635544,55.0
3AgvptYyeJYMq6uQCR1pmPwj6SiKSvNhir,expandedCluster,5102,1.37684119
3KV6VR36s7DgcP4a7FYNersf1j2z9hPgK5,expandedCluster,109064,21.74987976
3LbapGVteQQf119JDMkFk9WMZE86qSHPrp,expandedCluster,438766,87.5
bc1qe60rxxpepudq74mka3lugpy8x4hwl24qkzxc3q,expandedCluster,610601,25.0
1AbWeeA3kKTDLCbrzdGQJWBaoq51Mnj9sf,expandedCluster,34958,13.0
3AUfxR312GbL3apJJTJZeLBtQhVzqDssBL,expandedCluster,2349308,230.0001
1Kf4QBfjdpZFDxn8tc68EkR1Xch17GJURB,expandedCluster,319348,28.862574
bc1qfaa0znmuya5664pra8wn95qj8mnjlalxlngn47,expandedCluster,7468278,700.0
1HAKBcjvfiARDmS7FccndbGr5gsZpPB4ry,expandedCluster,45185,4.0
1HkQsvbcVtp4vfvn1EEpB3tNs8wWoMnpN5,expandedCluster,152289,13.32422694
35N9oAzvWVF3noWMRqoceZdwJnUZJe8oRj,expandedCluster,381530,40.001
1FpnDtH1fy5Xj13zuBSNxsmkbyX8Jhb4Ya,expandedCluster,26411,3.67156158
3BSPcmYGbarQFdTEX59x3ZhL6CjJ6c8Gyf,expandedCluster,937547,100.0
39LKyxyKi21KJxitXmkC6PbuYb9G5E9kAS,expandedCluster,683233,36.53702079
39reLEAeFrxfDA4G8SoWACyPg3wthZUDrd,expandedCluster,194051,22.0
1AKXhg5PxdyhpJtcCgXKT5C2iptPgpamLW,expandedCluster,65689,8.8415
bc1qgy2plf8q886h2uvkhh5snzjmk42fdgwrlmhmsl,expandedCluster,1762868,85.59543345
1HFAPASAtnE5vM6kCZWRZbzFLpG3TF1bbX,expandedCluster,716082,59.82071601
14S2ZxwFfRZznrm1gPpPRht9WapYsK1SiZ,expandedCluster,9881520,866.00044811
1BLiAsgeGeZfVkpNzMirbf7fhm5FcjCgcb,expandedCluster,892313,81.746
bc1qnmahmjxw0fqky2lsvpptga0ezclfyp9qsrg6cu,expandedCluster,286982,6.074571
3KtMKJtBpZfoJ55A2KZ6MYx6x8tcPVVeJn,expandedCluster,844383,22.61771788
19EXB2axxDCwd9iLYUe9uLHYAM8a2Hcfbo,expandedCluster,994396,23.99537736
1Go3DC1oLtCaW1nqRnNd6EYcsiJk1hE4qx,expandedCluster,105931,11.01908476
12FLPnExSQEpbhdtcFNChWniZ9PhXtu7fS,expandedCluster,3505156,196.73
3BYN8P5kHQUN6P7X3ksTSn5h3d5w2xX3pw,expandedCluster,36758,3.85429676
1KEPxPDjpJxbzCQMs44hCjasuD9G5vEKks,expandedCluster,75360,8.2349
16wnRbeZ4veZfn7BZt5Gwj3xkPtfrNQUQU,expandedCluster,2271027,231.83925811
bc1q4r8zcrqjrrl28t7xd49d7c0efsat7sgc5ae90d,expandedCluster,290261,4.66582819
bc1qttc8yyu82fpxlrpzsrt7fhz3g54yyu6qsgft60,expandedCluster,150063,15.12050881
1HrCviwe5wu758RGK4iDg55AXP3Q8TGynd,expandedCluster,12387,2.00088629
1261hYzcQ3gz8c57a8SVuwRqUYWKRcoLzo,expandedCluster,7290,1.0
1Apbw9XXYDeAa27gNL4hsfvhiCveK4Rmr4,expandedCluster,7290,1.0
1MMwmL7eheCvc2DahZEtcPyN6mVaAU1A8Q,expandedCluster,165309,21.62953672
1GkamjptViQ3ECPw6uWqKtd9G8NVBr3Qiz,expandedCluster,29201,7.999
1CvoUUvzvBCVKFZ93guH3zpEMd2eZ1hTHo,expandedCluster,21274,5.11323458
1JmWWGZx179FFfpqMfcxj2Ncd8kFDYR12R,expandedCluster,1444868,210.0001
bc1qgewvxtf23mkpzcl6stmmejg3ywqccc33zq87d2,expandedCluster,1213304,103.33
bc1qduq4nd8e8jxyah82cdkf5w3fgjz6fl3es8h3ty,expandedCluster,199769,5.20202793
15JRjvDWtf37okSfuyCf3kYV7aW3owBqML,expandedCluster,489702,53.589726
3H5BWCkLsChUFZ9Y1M5wUYbxY12MjyJfqG,expandedCluster,256670,28.1060495
16CdDPf8q6sFAazCsyoYrmStXybBZmgi5j,expandedCluster,1197175,302.55425665
bc1qlntvdjw5q5pn8puuurz46y7as487nwaktuwu5m,expandedCluster,41325,3.73860786
1LXPFDcK771PwqAQpo1onsEpTngsfcg6gw,expandedCluster,97715,11.99819769
34qDXCRQyp73ZSSTqQC6M9SaZ8aoTjxFcB,expandedCluster,301395,28.03488845
bc1qj8wmt6pghhxz3x60t60qcak5zv9qphfxnrasvl,expandedCluster,178443,2.89809632
32TzMJ7oDa7fQtFfjV9pDbpZVgM5BuiGkM,expandedCluster,239172,4.0
bc1qskher6u9364q9z7q7vta34snu9mkhp4rca900j,expandedCluster,694226,12.62959281
1JE44yBZ4sNinipWYf9R13JGvjp5ug2CNx,expandedCluster,473600,452.87235492
bc1q53974n4kppudcml5ckfhhe6fmrez67hf44z0tk,expandedCluster,50082,1.17600923
16x4BQ4hYnpVCi7w2TRCGpbJUzpP4zbB11,expandedCluster,335726,58.37913
18iNKtbMvQfNnwcgCtF3vHEgNAccH24kBw,expandedCluster,8798,1.35002103
1NcdUfRonAe5tppsjF9R7QZ6dCJiggknvR,expandedCluster,99611,9.72177329
32YSmZtpvjmkVxu5fGCopYc9d5wcDjJ8a6,expandedCluster,869526,14.92877951
3MyX8XcvPWcwcf2MRTgnTbBLpj6RGYEZaM,expandedCluster,3491541,60.0
3KKqk1mYJBgNv99u23D5ikJnANGqqXwgsT,expandedCluster,3490220,92.98172063
3PFSUGKfHhUtXYJXUY6ZtyTrzu9ZxGSKJ2,expandedCluster,13840,1.06330498
1C7Mvj5FNq5NujwqkQAhBghgLRPsAFcchQ,expandedCluster,74803,7.99997341
15YTwZN13G8teeQC5xXBLuNYGJbWEwaiwc,expandedCluster,36260,3.31306694
1Fq5p7LV6vepNJmPqjVZ4Lp9JbKAdYpDCe,expandedCluster,17447,1.99994202
1LBUJGpqQEM1qT83xBEyPtsXUzyZweg9Pi,expandedCluster,54532,3.0
bc1qfzytsplxvaxpt7cg8fc422qktrmvht73wmmugc,expandedCluster,222405,24.26886072
bc1qvv2vs8w5a2ppl4trp544vcx0rcjrl7gh57dt3d,expandedCluster,359870,39.2690138
3C5ZbKiWRxzYYBu8mCC2JW7uExxV445XA7,expandedCluster,19481,5.05061308
1GkTCshDqkNjjuF6Zqc7rHtBjUE4FvBpnb,expandedCluster,9171,1.00095616
1KJWeshHdAKVXgEPMnAshiaCxrnwhqTQ8s,expandedCluster,6285,1.0
3DoQ1peP9mLcJaEJi19SsmwAZeBApXjTQj,expandedCluster,120763,11.0
3BKpoaKyoiCGEioqYKZp7qkbcyhz6GagWT,expandedCluster,457950,44.0
1GgwgdmcLgs9RReFfd5yMuaFky3wxn8NtE,expandedCluster,253812,24.0
14ByghTC5ymXzizyE8NyWE6nBvXCpF7FzW,expandedCluster,876289,49.1825
1Dm1vJ5SASpDowUeYRsNUJkMAkhtehxSVj,expandedCluster,210308,10.927
17Rzf5EYbVQpsZ1Wtr2awi4Gpz8bwoV2dn,expandedCluster,414714,10.4466372
1EWRFK1XduaRimzW9dj4RBQe4RvmgoxasV,expandedCluster,668015,97.59124771
12A7aeXy8gXU5cfxfuVojwnUth1bS7uAU9,expandedCluster,134564,15.10785951
15rzw1di7f9561a4McXsJL3HwqNnUmd8Ww,expandedCluster,90511,1.47
1JqHAeAmxvSD9eFNGr3iZAuhVCN28rAt9Y,expandedCluster,69070,1.38
bc1qyknurhpuaxrphm0gm45snm7304klx55sx3j9j6,expandedCluster,253812,24.0
bc1qmkg4059lpfcr5tnkvd4pet8lxm5wyknztd5aw6,expandedCluster,163072,2.77
3ARESrbGPQEDeETdThPRjF7YtgrfRfitVz,expandedCluster,241497,4.18175999
bc1q83ep5l2hex3mlfvx5p5vedyvj50aznyfggxjty,expandedCluster,626322,17.46198535
1B5GRxsFmyv9C2ffrNAxCfh1mifVLzDLz8,expandedCluster,443996,23.04157
16LCnpD8XDtJJEgu2Uyxq5A3SX3gUzCZri,expandedCluster,908993,29.9763
1QApDcJfvYcT6irhw2b7JZU54hwq3LXcnu,expandedCluster,12488,1.99837439
3Mx2HGG49uLez7w5dmPu3njMfxH5jXYNqZ,expandedCluster,30942,2.98726146
bc1q3qnq9kzpq6ld0twsrsgdk88eal2j45nstg6qmy,expandedCluster,1026456,35.139756
bc1qgqjm0cv0zgwp075hkjsvu7pp0fdshjpgzs8fpm,expandedCluster,148864,5.7044522
bc1qqjuar7m0eww0swnqplket7rd73yx6ktljxxq6d,expandedCluster,595477,15.19
3L7b5nBd3BbH1xVSMUMHPmuG1U9Tvbxz8X,expandedCluster,1788890,260.0009784
3QVxmXGdPLWiBKFi62e5jvmyEZ6W1jiSCz,expandedCluster,423304,44.38072304
bc1q2fnkam70dxcfjjk9g0dytwlf36gvphur3mudcy,expandedCluster,441746,37.50039298
bc1q2g5g2tkya70rl0p0mh5tue9w48eu773hsrnayf,expandedCluster,102150,10.950732
13wwnuexdW76egts7VhN7JFkWaWSzqPYrc,expandedCluster,19469,19.9993214
35UjM9sLfEFcGL6Assqn1ivBQ7dg85wqcp,expandedCluster,213379,20.0
bc1q4fjuc0upp3jx8dd963n3c7qrkkdqfcaz7wqrky,expandedCluster,1921537,270.0001
1JFL1iRzEXLbkPtJ6Yuy1mXXiTqsXjBeF,expandedCluster,373054,54.4999299
bc1qpfkplz3g8x9j30cy69lyp6fjsyv6kuhw8pe7al,expandedCluster,223078,5.4818917
37oFRbGcMn2HUnWstUUVEhktWKJQWdBNY3,expandedCluster,373325,11.8
14Gtp6ZUNH6PV9mrs4S6PNcUBZDG4J2zxr,expandedCluster,6997740,537.00000547
15ibgeHRYz19XNhS7xbuCdydNQPdYQ2ugh,expandedCluster,28256,3.3
1HQ87Xowr9LLsr95NtBNAiSi7cqSj5WQjx,expandedCluster,85242,4.0
bc1qxwwq8a9863adpwykggkpqd572g4zxh9cuwtw37,expandedCluster,70938,11.444
1ED5SUK6UpRQoX8Fsq8eCnQuMmAJ3nwMBm,expandedCluster,261955,24.29
1Mj7ENuSFiEoFhSTL3ACkHTCGyczEfTkGc,expandedCluster,849678,78.854517
1FTdUNx2miSS2ARbyyJyowoGkbM8dTEMym,expandedCluster,474197,44.9968178
1Pnq7ZwBgmhfYZ3fuxcYg8t6kstnCwvYkG,expandedCluster,73167,3.7627
1Gj8nk4JANT4uFggWB9NoVY2s9Jn2JHhhd,expandedCluster,68824,4.63972625
18Fo4xTU3sdcz8JbEbZUVcwJ7gHdYRhtSj,expandedCluster,140723,8.62389915
1FsQsq9rUKURSJ9ozY1cbaKNynJbMZjTti,expandedCluster,127650,15.99965047
bc1qfq7073nm372cy0j7d0sgnsdlzky6250wwqp6as,expandedCluster,3237185,111.30543825
3EzVjb7YPXAHNiVnQpCaF1STopeuoXQUzC,expandedCluster,74108,8.4633437
13yukDUcaFsoZdqSHk3YTJKUtCLkL78VR7,expandedCluster,837679,110.8594
bc1q9lyexnjxs87zwnve8c9mh4hyq2euv4t5x5y5ye,expandedCluster,1225578,36.495588
bc1q3whnh45r5el84hlwh4xp8jdtzxjmr7dnx3mc7h,expandedCluster,7340182,120.08345595
18mgiYsTnb5WHVY8m4xHo1q9yzFG9jiWty,expandedCluster,1186191,29.158778
bc1qs8cycgfm0fxcxcreupc88msxekpq2uhnafa534,expandedCluster,203221,4.66478391
14GiWzYmeA9cbTwTCKRbdkzrdo2vQkVLbR,expandedCluster,617686,154.99977764
1pahQPGXecHPYir7mqpEzmz7Z4eDWaszx,expandedCluster,47917,8.99938336
bc1qq9xk7mryp9y9decll49qvy7lufsd45ufmzu5kxvt69cl0kqjh9zsxsrzpw,expandedCluster,171529,2.98707
bc1qsqz04gkqjgpz4u42q727e5qpt23uj43fsyy276,expandedCluster,65092,7.23
bc1qawf5hqz0nq2slwmntsvwuh2mjdcj64hxppwpde,expandedCluster,29338,1.35588203
16phcgZwGxYkRZDqax2rd5SCcpeQk4rsDp,expandedCluster,19162,2.0
18n1QTpJVeGd9dfENStZ9wwdnqVT8qPbs7,expandedCluster,77486,2.0
bc1qrg2vxerjpcs90hucpfhdft73ph66vfsumdz79f,expandedCluster,993521,38.3562173
bc1qxkqzvxak8w9t2j6asqr3tsplv093tp828grte4,expandedCluster,127302,19.166
17TMc2UkVRSga2yYvuxSD9Q1XyB2EPRjTF,ransomwhere,9196,1.26686348
1DTE5x3Rjn2q75HjX6hiu8CQwEGqe6wQ4s,ransomwhere,26688,3.34400549
1C7FeXMf18mGrcF59DJTkmxnRfkKeG1KFZ,ransomwhere,2185660,215.03633742
18x7PieotZcmMwYSaYbbV8X3zBMentd5Fu,ransomwhere,148413,15.43476806
1Kcwserp7KqSMYBDe6Ra5atHP6xWbQPBnD,ransomwhere,2110465,226.86185461
1GuPsTqJjib8t2idTaLwa95kRLtiWhrE5A,ransomwhere,1575360,160.74062261
1C9wdSqXngQSMabJWRAn9jSzThLqmVBz28,ransomwhere,16243,2.28321783
1MTm1qxzVLvGPMnQ5vWPXGrNapC2XPyGAU,ransomwhere,653428,68.50775135
1GmoNbUmxdYZyb97wFAVtQjq7xt2Km3Qb2,ransomwhere,6023,0.64383223
1LgA6afU8BNTC9bwwHu6zN2RgJEMspHQbM,ransomwhere,220453,21.12661021
1H2Spjde9d6YaoBfJ4LYmFWxDsgmxf92Ln,ransomwhere,609725,66.40021546
3BeQ9H5tByJK9CeeZftDsBFhgt1i5Q7AQK,ransomwhere,3005,0.38149706
1HNZEpCrS2uBSNXb4TqZ76fD4VkyMzD5dL,ransomwhere,3699,0.38702065
1AHod4t1vpW9aLxQM4CEcj5cxdCmQnpgLD,ransomwhere,111127,12.10202559
13i19sWBpe5Z6P6HHigNFW1ebeWhXzmPfS,ransomwhere,115157,12.41081308
1E4s5oWDH2KqjR5S5aywR3oThHrZT9s4Ui,ransomwhere,1380,0.14092557
14fHcTQx7wwcbMa5opGqdJXTSEqTGRtoxS,ransomwhere,789,0.08119785
19nwTbrjLRRjxXam8NxExib8uWuuA78Cu3,ransomwhere,419375,44.01006145
13DFuTYQhKQyj7m5pNzWrySsNUnFakcojp,ransomwhere,2104103,211.40860443
17rJmFiKyYbNZmt9xiz8yTScX1QvWpt7pz,ransomwhere,1088792,90.00037117
1McnyaGV4yaS7AQo97G8AHLFx94WzA751U,ransomwhere,19347,1.99506842
13msidWLjvS6HUAmQcDj98nLno4BzZusXT,ransomwhere,17014,1.58539268
12bG5T6kvj9iWPzCxTjPcWipKaRDLLXZBL,ransomwhere,483298,52.85199919
1DgLhGeJfoUkkXdYNVf7SNckX5ST5taPVo,ransomwhere,2428272,299.76053044
3L7ECcRBCypxrS5U9Kw9WexcsHmX4wKYz6,ransomwhere,11042162,301.0
1GuR4EA1g9yFPP13QjnqjZscGdyyvCN4WZ,ransomwhere,829,0.08775909
bc1q7eqww9dmm9p48hx5yz5gcvmncu65w43wfytpsf,ransomwhere,4410283,75.0
bc1qsmehmvycn97hsl3l8mjavg8u44ymvmutmhzvtx,ransomwhere,226,0.02578305
bc1qxkz0nsrqfat833fq9gh7ypk0qcvrgqku679cz0,ransomwhere,135856,12.66128475
bc1qc0xzda5wurdz2yhurdch8jvz6natg2w86749fc,ransomwhere,122160,12.73317005
3KyeCr9QA56pAjEpUPrPVH5E9FuvPPcXuk,ransomwhere,77042,8.4363
1Cyh35KqhhDewmXy63yp9ZMqBnAWe4oJRr,ransomwhere,10439,2.79993008
bc1qxay7nulfvjtz53p6erdajrfzdwtwc7vhah25c2,ransomwhere,656,0.0675418
bc1qcwadmycvzen2qkjnge2hhgtgulerssy56pqx9k,ransomwhere,30640,4.379718
bc1qdfqazmrxermtsefgeskc2e2jngmkx0hvl55hek,ransomwhere,53973,5.75600125
1QDTerJPMMdPnbvWr8R5p4SYTPbQLzk8vj,ransomwhere,1128,0.12110596
bc1qqs4px4km9xlal0aquuucxeuj2m30llj7w9jwpv,ransomwhere,87527,8.5576011
bc1q2n664ugqjxcalnk5ts4qraz47plvyvwpeyryat,ransomwhere,87185,8.9224
1Kx9TT76PHwk8sw7Ur6PsMWyEtaogX7wWY,ransomwhere,744840,182.9999668
3ELWptyxydCYekCuLwZPCDC79vLzvvXDv4,ransomwhere,27250,3.1
1NJFpoLF5WsKfcWicctEZ3ykhBKoooQcLi,ransomwhere,853366,101.67326174
35XP3iS53jgE4K7atFwmjoKrxy5hC6dbKp,ransomwhere,29329,3.1
bc1qx35wa2reueyf2jmhq3ffdv5vmqn5s8nm6flp9n,ransomwhere,37250,5.0143809
bc1qg4l65gt8pkfu9c62d5dz4dlzgu8g7qp5257luw,ransomwhere,38977,4.52022009
bc1qaktxa75kx8xglvmr5pgvruj0rjmvgxyaxxypfj,ransomwhere,108639,12.35890341
bc1qas4q5ursafmagzkvhs3v6sl4t98v9tnr8a75rg,ransomwhere,233845,24.66506346
bc1qj9r03antk5ynmgucd0gmrnf0ufu7mq05fxgwxa,ransomwhere,654,0.07432827
bc1qx0ngr555gepwqutxuwkdxdcfjwwdhgtfmyaxzt,ransomwhere,180845,19.56516719
1MshYtvKZNbKr4RQgynAkAJQcWcrwaaZQF,ransomwhere,750,0.08200798
3P1nVcu7iwgAL6F5CJuQBwrgBwt9tqVaFi,ransomwhere,38871,4.1
bc1q5fx98qud4htkg7alr0eve7aq34k9m4rc2jqwtr,ransomwhere,237947,24.35138616
bc1qulr3z39ue858wvcp5w8q2dugafz430j46q32qj,ransomwhere,18880,1.83275005
bc1qeqa7cpzajpqcvne0vm6ql3m5klye47ws6zh2qt,ransomwhere,16511,1.74525447
bc1q8zkuuwu30ajagzcl4au9fnvc8tfddjcpjxxqt6,ransomwhere,14362,1.47459698
bc1qheumh307l9jf2s8aw7wgztkfjkjrfsn8pnhcww,ransomwhere,1617,0.24484662
3MRrmDQZHJokDJxjnR4SmFA8V6ZAec6dAv,ransomwhere,3633914,374.31405183
39vtf4inwt1Beg6Gj1iN6kgaG8A9NN4hBo,ransomwhere,114782,12.5426
12vsQry1XrPjPCaH8gWzDJeYT7dhTmpcjL,ransomwhere,217381,55.0
bc1qfhw6tzkj0sgh0lqswadtvzf9z0k0qmz9vzv4z4,ransomwhere,783,0.08361971
bc1qhnwufcw2929kfh36xn6djscxfzs5lh5eassujw,ransomwhere,21282,2.21817057
bc1qdaw8xq5ymr7u8mvzq26zmq0fpqtefgnj76fgv3,ransomwhere,818,0.11499524
1E4fQqzCvS8wgqy5T7n1DW8JMNMaUbeFAS,ransomwhere,6,0.001
35DU1XS6puwJXGUwWKhTyTD2LjuP6H5HSt,ransomwhere,2019668,221.01881742
bc1qdhlw8a6afds8933szg0ry3qedej9ef9nhcs4dw,ransomwhere,8445,0.87919631
bc1qkghe3wha87qpcx3mdedt2ux5atguearhj8mvan,ransomwhere,47,0.00514919
bc1q98z5gcxan998h0uem0y4y4qtmm45xk4r2e5m9p,ransomwhere,5235132,649.31580419
1GXgngwDMSJZ1Vahmf6iexKVePPXsxGS6H,ransomwhere,134248,30.00217032
14aJo5L9PTZhv8XX6qRPncbTXecb8Qohqb,ransomwhere,115054,25.00016544
bc1q7aghpv8l4gwha7sfzrvx0v5m5y9rh4h2skgvu5,ransomwhere,399,0.04354717
bc1qsypgqumac6y643we80xxst35acpmcal2cv34cn,ransomwhere,118899,12.8510418
bc1qf25ayzqsranmvnc8l72s6mdqvkvlr6mqrfcqg8,ransomwhere,282,0.02899505
bc1q4qdsh3vveypwekxwpgeruh28revh62af7yz8ph,ransomwhere,29492,4.0621518
bc1q9dd8k6jtdsc7yrefk0ythmhpensn22m26ge7rl,ransomwhere,22752,3.00574136
bc1qq2ju8mz5whsu6g08t2rgtq8c0jnnj6s90zd279,ransomwhere,1513,0.16592086
bc1q8r398v5v4aw0a6cah3ddd8nngq2nfqr40xpg3q,ransomwhere,567682,60.78921043
1FtQnqvjxEK5GJD9PthHM4MtdmkAeTeoRt,ransomwhere,188943,48.25
bc1qzf593zdg0fw7kmxrp4vgmx96zhsdee5khrftcj,ransomwhere,169,0.02467166
1CW4kTqeoedinSmZiPYH7kvn4qP3mDJQVa,ransomwhere,153422,24.077
18eu6KrFgzv8yTMVvKJkRM3YBAyHLonk5G,ransomwhere,199279,30.0
1KUbXkjDZL6HC3Er34HwJiQUAE9H81Wcsr,ransomwhere,63985,10.0
129L4gRSYgVJTRCgbPDtvYPabnk2QnY9sq,ransomwhere,23908,6.4995167
1CbP3cgi1Bcjuz6g2Fwvk4tVhqohqAVpDQ,ransomwhere,83346,13.0
1NuMXQMUxCngJ7MNQ276KdaXQgGjpjFPhK,ransomwhere,42574,10.0
13ELQVGgkM79nW34ncBe7Jz7xhXsXmRruM,ransomwhere,373900,20.98547805
1C8n86EEttnDjNKM9Tjm7QNVgwGBncQhDs,ransomwhere,194905,30.00821708
1PDSGRqkBF7yEJhTNDaxNm6UQT63rrzTGk,ransomwhere,99347,7.33379781
1L9fYHJJxeLMD2yyhh1cMFU2EWF5ihgAmJ,ransomwhere,259505,40.035
1GZV41rSAHAj63pNjLCBwo7rfioxU8JPE9,ransomwhere,299377,16.81520094
15RLWdVnY5n1n7mTvU1zjg67wt86dhYqNj,ransomwhere,511549,75.41099315
1MPdDiRhWFawgN2GVi1Jamm8DdC4qypoGL,ransomwhere,305181,15.55
1ChnbV4Rt7nsb5acw5YfYyvBFDj1RXcVQu,ransomwhere,175710,28.0
bc1qlnzcep4l4ac0ttdrq7awxev9ehu465f2vpt9x0,ransomwhere,74,0.00273831
1K6MBjz79QqfLBN7XBnwxCJb8DYUmmDWAt,ransomwhere,12515,1.70004113
1ET85GTps8eFbgF1MvVhFVZQeNp2a6LeGw,ransomwhere,12455,3.325
1D2ZiHwE4pQb8X6NNcXdfHwncHa3yrDdYr,ransomwhere,313626,20.26068751
1LdrbQEAersWLi6A83JrCzERyXEZWD4hBP,ransomwhere,338425,21.86270223
1CN2iQbBikFK9jM34Nb3WLx5DCenQLnbXp,ransomwhere,94435,15.0
1FRNVupsCyTjUvF36GxHZrvLaPtY6hgkTm,ransomwhere,247268,38.9999859
1Jq3WwsaPA7LXwRNYsfySsd8aojdmkFnW,ransomwhere,223222,35.0
1GJ4dp5vwK2E9PZ4eF7FVujJiTHERDTFJX,ransomwhere,800559,61.90752563
1Mk96FcixjayGZgdPgo4GrnPPSn7rL1jpE,ransomwhere,496495,28.023
19AE1YN6Jo8ognKdJQ3xeQQL1mSZyX16op,ransomwhere,164740,25.0
112yZpAs3Va6az6JTKZ7iQZEAWdvD5DYoj,ransomwhere,100122,5.217
bc1qnj6yephp3jt204f8yn02wvydn47yd42w63587c,ransomwhere,2011769,43.28144495
bc1qvpt6tnce3knl5vr5v3k985uwr4mm85hc62ydqs,ransomwhere,438246,12.14994857
3LE4u2csMS9y1MdfgBZ3pDmnDg7VCtX322,ransomwhere,770190,90.00195545
1BkmiGWPLum8MzusqZsq6Tn7v4oUjqPLjC,ransomwhere,241976,24.00537938
1AGbpPF1o6WfJGoMnevDJQqTFo57x6HUEz,ransomwhere,4218728,298.5
bc1qmjavw2hsqdfet4mv5j83evy0z3w06rantrs6an,ransomwhere,483824,12.617
bc1q65njz3pfw9kjjvcetkexsl0l922wtd2wz2p46p,ransomwhere,5377027,97.30185939
bc1qjhdw0582hu8sl2l56dyu9l4rk366hhu7j5xpgu,ransomwhere,249725,5.20856738
1JWnZmkJwJSK6F21nypCAGzsR6TVhPRA4P,ransomwhere,2523038,50.74881968
1MuBnT25CQeTFYkx1tHP4Fa5rKbc4rC9uF,ransomwhere,628886,15.5779765
bc1qtcld00s09n944yjgyjfd6ujy5gespztc0umy2e,ransomwhere,451327,8.00275566
bc1q7ld076gjadenuvuknv2c5a9lqslfk8verdkf07,ransomwhere,91928,2.46426081
bc1qq0mn6wgm8wxr7j2af4j2q3t7stscesqf2afv6v,ransomwhere,316585,8.90692
bc1q2muhfugejgft7smu0ejze22het2rkmnpdccx5j,ransomwhere,345309,9.69536871
bc1qzwe9gedyc88hnm8m265g780qy0ezh7z4va0z5c,ransomwhere,168135,4.47463166
bc1q65f238kv6gc235smuzcehshxcqljn2g7l5sz7j,ransomwhere,1184,0.0241
34mMCqo83wc8GeLWjSPeQE8QiY9LKnkNuj,ransomwhere,47778,1.295
bc1qdak2ewrf9n295akue9r538pcsuh6k3gm4j5gk3,ransomwhere,152921,4.72469156
bc1qp77llzx4q3t5dmwwwkzwg3aw30z3l924x7vlv5,ransomwhere,202504,5.42840261
3JYLAk26kZPw62W6UD2Jyk5i9jhCAPJjg4,ransomwhere,321653,6.006025
3Jxwt3fmXhUwDNDQ4sWYCgahLGDVjy1SQm,ransomwhere,434829,11.066
bc1ql8kpdvy5pns40lvfeuewz930e7nkh3xa5e96k7,ransomwhere,170894,2.93672438
3HTHHMm2YwNdwEDkGc6dRyxxKvByymeVqV,ransomwhere,286354,7.67
13R8c99CsCMr7iz73NYYEWjsEqYp9fLtdt,ransomwhere,26880,38.0
1GWQv1LmYCVk6cKikarV2hC6RJBULZ26am,ransomwhere,29499,29.7
15gbE7z9cbxg5Gvh2rDFPdU1a1VLu9rnBa,ransomwhere,19900,28.0
19iq6bKkGBrzBr3puVDv1j8zRNchTjGwy5,ransomwhere,21596,27.7
16VckpWyEzDCC7zD2uGTwjYAVXE3EZctBY,ransomwhere,27235,29.728
19CbDoaZDLTzkkT1uQrMPM42AUvfQN4Kds,ransomwhere,815,2.00097091
1HCvm76tKdTEHfrsVBGm3hiPRHCSHTVLf8,ransomwhere,24207,28.0
14UKG6AFQCsch2iJVsZKrDMxTEbkj2cdPP,ransomwhere,1469,1.7
1DqU3NwULyDYKSSYeo42WSTQXRm2dPRQJ1,ransomwhere,21507,28.0
193D1yarHanBhTETzvEAZ7qxnTzgD2Pqor,ransomwhere,28374,28.0
1Fom8GLdBzZL9dMTipd98AWHMRvZ42pYqi,ransomwhere,17476,28.99975725
1KzVLJcZky4wDjhCKjJiS8HnxurGusjCnG,ransomwhere,25868,22.0
1NHgHGYm2f5Acu4XC17EKoMLDAHC5143G8,ransomwhere,34501,12.05
1DA1gyQNpCRM1292nV3xY53tkDzeJ7SgZ4,ransomwhere,1313,1.7
1F2K3zxpjTWDL7aBt497cVqUJUG3G85rkE,ransomwhere,30827,12.0
1DcCFq3n5ptvxZpCD485sHX2EJmpCBK3Ds,ransomwhere,23201,24.0
1Ar31oJp7ALcErh61KGiu18WsmjWpHc9pi,ransomwhere,11460,14.7
1DxYrRu3fkqj2iLjL4a55e4n3bWAF9mBNU,ransomwhere,27289,11.0
1A1rUVvjVLWvUeBNHbxyur9ebs3p8UTKjL,ransomwhere,25586,38.0
